,Tweet content,Lat_Long
22440,"['want', 'work', 'msc', 'industrial', 'click', 'details']",34.0
144523,"['thank', 'god', 'salmon', 'bud', 'light', 'rackem', 'pub', 'â€¦']",43.0
92581,"['reminded', 'anew', 'power', 'fgt', 'candy', 'spill', 'viewing', 'everything', 'museum', 'piece', 'ross', 'mouth']",54.0
52897,"['miner', 'strong', 'â›', 'utep', 'sun', 'bowl', 'stadium']",22.0
41929,"['bruce', 'wayne', 'meets', 'clark', 'kent', 'love', 'bringing', 'people', 'together', '~', 'â€¦']",41.0
71224,"['see', 'latest', 'wy', 'click', 'apply', 'licensed', 'practical', '-']",25.0
40595,"['bourbon', 'street', 'calle', 'de', 'borb', 'Ã³', 'n', 'interestingly', 'two', 'centuries', 'parallel', 'â€¦']",31.0
21552,"['gracias', 'por', 'tu', 'apoyo', 'por', 'hacerme', 'tanto', 'Ã­', 'r', 'que', 'har', 'Ã­', 'sin', 'ustedes', 'felicidades', 'todo', 'sali', 'Ã³', 'de', 'num']",21.0
33135,"['top', 'num', 'low', 'pass', 'flybys', 'time']",13.0
42585,"['yep', 'totally', 'ran', 'gas', 'im', 'impressed', 'w', 'either', 'muse', 'altshuller', 'playoff', 'push']",43.0
38739,"['num', 'new', 'revises', 'time', 'period', 'unit', 'owners', 'assume', 'control', 'homeowners', 'associations']",54.0
32081,"['im', 'delegacion', 'coyoacan', 'distrito', 'federal']",21.0
152734,"['-', 'ramp', 'blocked', 'num', 'nbsb', 'j', 'st']",12.0
21569,"['hanging', 'fizz', 'matt', 'goss', 'show', 'guy', 'still', 'remembers', 'lauras', 'custom', 'made', 'drink', 'â€¦']",13.0
58224,"['sigma', 'chi', 'sigma', 'kappa', 'â™¡', 'sigma', 'kappa', 'formal']",13.0
111803,"['im', 'hotel', 'amp', 'casino', 'atlantic', 'city', 'nj']",54.0
1451,"['join', 'bayada', 'home', 'health', 'care', 'team', 'see', 'latest', 'opening', 'nc']",43.0
31832,"['missing', 'something', 'bad', 'tonightkind', 'hit', 'like', 'ton', 'bricks']",12.0
169030,"['disabled', 'vehicle', '-', 'num', 'sb', 'greenlawn', 'ave']",34.0
46620,"['wherein', 'creepeth', 'fruitful', 'deep', 'without', 'winged', 'beginning', 'open', 'cant', 'green', 'sixth', 'shed']",13.0
140142,"['release', 'event', 'supporting', '\n', 'pre', 'order', 'â€¦']",54.0
9073,"['movie', 'review', 'disney', 'â€™', 'â€˜', 'jungle', 'book', 'â€™']",22.0
129600,"['click', 'apply', 'registered', 'nurse', '|', 'rn', '|', 'contract', '-', 'ga']",32.0
7070,"['recommend', 'anyone', 'assistant', 'store', 'manager', '-', 'nj']",54.0
149274,"['im', 'kids', 'playground', 'fork', 'union', 'va', 'w']",43.0
24336,"['sour', '-', 'blues', 'lost', 'game', '-', 'beer', 'good', 'enough', 'sour', 'orange', 'gose']",33.0
60232,"['back', 'sweetwater', 'brewerys', 'brew', 'cask']",32.0
25125,"['finally', 'went', 'years', 'nascar', 'hall', 'fame']",43.0
158756,"['omg', 'ğŸ˜‚', 'ğŸ˜‚', 'ğŸ˜‚', 'ğŸ˜‚']",43.0
152177,"['class', '\n', '\n', 'millennium', 'dance', 'complex']",12.0
161020,"['general', 'laborer', '-', 'packaging', 'corporation', 'america', 'pa']",54.0
12936,"['wanna', 'stunt', 'ğŸ’•', 'ğŸ‘¯', 'kimbella', 'num', 'mercer', 'num']",35.0
185350,"['male', 'make', 'rule', 'creeping', 'winged', 'female', 'deep', 'heaven', 'herb', 'gathering', 'heaven', 'dry']",13.0
34165,"['treehousebrewco', 'sap', 'canned', 'num', 'num', 'num']",55.0
36688,"['party', 'amp', 'bullshit', 'w', 'favorite', 'pink', '-', 'haired', 'lady', 'athens', 'ğŸ’', 'ğŸ’', 'ğŸ’', 'ohio', 'university']",44.0
20011,"['happy', 'hour', 'chilis', 'grill', 'amp', 'bar']",22.0
170530,"['new', 'york', 'new', 'york', 'im', 'back', 'millenium', 'hilton']",54.0
10466,"['sonic', 'drive', '-', 'multi', 'unit', 'leadersupervisor', 'tn']",33.0
53648,"['im', 'palacio', 'de', 'bellas', 'artes', 'cuauht', 'Ã©', 'moc', 'Ã©', 'xico', 'df']",21.0
148646,"['might', 'great', 'fit', 'busser', 'runner', '-', 'ca']",13.0
34622,"['sirens', 'jla', 'l', 'Ã¡', 'szl', 'Ã³', 'z', 'bit', 'Ã³', 'building', 'bard', 'college']",55.0
122537,"['lampd', 'rn', 'labor', 'amp', 'delivery', 'registered', 'nurse', '-', 'supplemental', 'health', 'care', 'tx']",21.0
157324,"['im', 'crooked', 'pint', 'ale', 'house', 'apple', 'valley', 'mn']",35.0
90724,"['back', 'philadelphia', 'marriott', 'downtown', 'philadelphia', 'pa']",54.0
141895,"['im', 'autozone', 'mission', 'hills', 'ca']",12.0
91139,"['get', 'new', 'shirts', 'ladiesmy', 'guy', 'geo', 'fast', 'great', 'quality', 'get', 'â€¦']",12.0
158943,"['yard', 'associate', 'benefits', 'num', 'num', 'g', 'num', '-', 'num', 'lumber', 'ny']",45.0
89276,"['accident', 'hwy', 'num', 'nbsb', 'hwy', 'num']",45.0
43225,"['show', '|', '|', 'ğŸ¥', '|', '\n', '\n']",12.0
70137,"['join', 'us', 'today', 'fiu', 'panther', 'scrimmage', 'match', 'extremely', 'excited', 'presented', 'â€¦']",41.0
57883,"['one', 'best', 'ive', 'known', 'awesome', 'souls', 'never', 'forget', 'im', 'happy', 'â€¦']",12.0
49443,"['long', 'thanks', 'cheese', 'blast', 'canadian', 'cheese', 'awards', 'gala', 'last', 'â€¦']",55.0
33463,"['interested', 'near', 'mn', 'could', 'great', 'fit']",35.0
128792,"['much', 'us', 'manufacturing', 'initiated', 'big', 'diff', 'producing', 'jobs', 'amp', 'building', 'hotels', 'relying', 'gamblers', 'num', 'profit']",55.0
2888,"['im', 'aeropuerto', 'internacional', 'de', 'monterrey', 'mty', '-', 'apodaca', 'nl']",21.0
123411,"['recommend', 'anyone', 'client', 'services', 'analyst', '-', 'pa']",54.0
111865,"['ga', 'integrated', 'business', 'solutions', 'counter', 'sales', '-', 'site', 'parts', 'store', 'genuine', 'parts', 'napa']",32.0
196670,"['want', 'work', 'cvs', 'health', 'fl', 'click', 'details']",31.0
170442,"['tulip', 'time', 'art', 'class', 'crystal', 'beshara']",54.0
170911,"['kush', 'kloud', 'shawty', 'recording', 'ğŸ”¥', 'ğŸ”¥', 'ğŸ”¥', 'tracks', 'rocking', 'george', '\n']",35.0
192460,"['might', 'great', 'fit', 'sr', 'account', 'mgr', '-', 'mi']",35.0
109032,"['favorite', 'health', 'care', 'staffing', 'registered', 'nurse', '|', 'rn', '|', 'icu', 'contract', 'il']",35.0
195033,"['underwater', 'robot', 'finds', 'num', '-', 'long', 'fake', 'film', 'prop', 'monster', 'loch', 'ness']",45.0
159941,"['num', 'num', 'f', 'feels', 'num', 'num', 'f', '-', 'humidity', 'num', '-', 'wind', 'num', 'num', 'mph', 'e', '-', 'gust', 'num', 'num', 'mph', '-', 'pressure', 'num', 'num', 'mb']",31.0
17184,"['im', 'ocean', 'blvd', 'long', 'beach', 'ca']",12.0
106733,"['nordstrom', 'retail', 'sales', '-', 'mens', 'apparel', 'massachusetts']",55.0
201010,"['billings', 'clinic', 'claims', 'specialist', 'mt']",15.0
137597,"['process', 'start', 'finish', 'bottom', 'left', 'senior', 'captain', 'sybil', 'watkins', 'scooping', 'soy', 'â€¦']",33.0
177229,"['md', 'nutrition', 'service', 'associate', 'greater', 'baltimore', 'medical', 'center']",44.0
74184,"['te', 'amo', 'hermosa', 'ğŸ˜˜', 'ğŸ˜', 'facultad', 'de', 'derecho', 'unam', 'oficial']",21.0
88900,"['spring', 'boston', 'ğŸ˜', 'new', 'england', 'aquarium']",55.0
79706,"['turning', 'cousin', 'graduation', 'aampm', 'â€¦']",32.0
173721,"['celebrating', 'num', 'num', 'much', 'love', 'support', 'ğŸ¦', '|', 'celebratory', 'creamy', 'vanilla', 'soft', 'â€¦']",54.0
46427,"['jungle', 'book', 'ğŸ', 'ğŸ¦', 'ğŸ»', 'ğŸ¥']",41.0
156039,"['interested', 'near', 'ga', 'could', 'great', 'fit']",42.0
86285,"['happy', 'friday', 'ğŸ€', 'â›¹', 'â›¹', 'â›¹', 'â›¹', 'abb', 'optical', 'group']",13.0
165009,"['interested', 'near', 'oh', 'could', 'great', 'fit']",34.0
47080,"['another', 'colorway', 'nike', 'air', 'uptempo', 'hitting', 'shelves']",21.0
28888,"['adorable', 'juicy', 'couture', 'polkadot', 'handbag', 'sale', 'crush', 'num', 'num']",13.0
21193,"['click', 'apply', 'registered', 'nurse', '|', 'rn', '|', 'ms', 'contract', '-', 'tx']",21.0
174182,"['recommend', 'anyone', 'associate', 'director', 'young', 'alumni', 'student', 'programs', '-', 'md']",44.0
124448,"['incident', 'sb', 'exit', 'num', 'rte', 'num']",54.0
97068,"['hsn', 'corporate', 'retail', 'planning', 'internship', '-', 'fall', 'num', 'fl']",41.0
101095,"['parental', 'visit', 'office', 'new', 'york', 'ny']",54.0
67185,"['grassy', 'delicious', '-', 'drinking', 'annapolis', 'rocks', 'pale', 'ale', 'lake', 'linganore', 'mud', 'flats', '-']",44.0
32019,"['num', 'num', 'num', 'ğŸª', 'ğŸŸ', 'ğŸ¯', 'ğŸˆ', 'vfw', 'fairgrounds', 'scottsboro', 'ala']",32.0
111789,"['found', 'new', 'post', '-', 'hike', 'treat', 'fresh', 'squeezed', 'fiesta', 'time', 'â€¦']",12.0
182320,"['alert', 'physical', 'therapist', '-', 'ltac', '|', 'supplemental', 'health', 'care', '|', 'tx']",22.0
99056,"['ca', 'cts', 'production', 'assembler', 'select', 'staffing']",12.0
131687,"['want', 'work', 'il', 'view', 'latest', 'opening']",35.0
122450,"['going', 'videos', 'found', 'beauty', 'num', 'kg', 'squat', 'week', 'bit', 'manchester']",12.0
197733,"['muerooooo', 'centro', 'de', 'ense', 'Ã±', 'anza', 'para', 'extranjeros', 'cepe', '-', 'coyoac', 'Ã¡', 'n', 'f']",21.0
123121,"['thank', 'seed', 'packets', 'always', 'flag']",55.0
86726,"['flores', 'sobre', 'piedras', '\n', '\n', 'metepec', 'edo', 'mex']",21.0
33687,"['wonderful', 'surprise', 'de', 'young', 'museum']",13.0
114732,"['hei', 'hotels', 'amp', 'resorts', 'massage', 'therapist', 'fl']",41.0
203270,"['alert', 'certified', 'nursing', '|', 'favorite', 'health', 'care', 'staffing', '|']",55.0
51216,"['yes', 'favorite', 'things', 'champys', 'shoals']",32.0
14590,"['friday', 'im', 'love', 'ğŸ’•', 'west', 'chester', 'university', 'pa']",54.0
103663,"['num', 'sleeps', 'personal', 'beauty', 'concierge', 'app', 'launches', 'mapmybeauty', 'gtgtfollow', 'usltlt', 'â€¦']",45.0
87172,"['supplemental', 'health', 'care', 'physical', 'therapist', '-', '-', 'pt', 'co']",24.0
6796,"['get', 'live', '\n', 'kay', '-', 'fan', 'aura', 'vinyl', 'richys', 'bday', '\n']",24.0
56775,"['ca', 'technical', 'operations', 'shared', 'laboratory', 'manager', 'cls', 'sutter', 'health', 'system', 'office']",13.0
66709,"['num', 'new', 'establishes', 'space', 'business', 'franchise', 'personal', 'income', 'tax', 'forms', 'make', 'gift', 'home', 'de']",54.0
56227,"['thanks', 'wearing', 'birthday', 'sombrero', 'wouldnt', 'love', 'â€¦']",33.0
197657,"['read', 'latest', 'opening', 'evs', 'attendant', '-', 'part', 'time', '-', 'mo']",24.0
79890,"['cleared', 'incident', 'nb', 'exit', 'num', '-', 'central', 'ave']",54.0
153707,"['ğŸ™ˆ', 'well', 'guess', 'kinda', 'depends', 'ya', 'see', 'things', '\n', '\n', 'model', 'ğŸ‘‰', 'ğŸ¾']",44.0
175785,"['ill', 'pass', 'thx', 'ice', 'cream', 'lighthouse', 'italian', 'ice']",54.0
59001,"['interested', 'near', 'kentucky', 'could', 'great', 'fit']",33.0
178948,"['want', 'work', 'plastipak', 'packaging', 'click', 'details']",55.0
154335,"['sweet', 'corn', 'fresh', 'thyme', 'num', 'num', 'num', 'plus', 'grilled', 'chicken', 'thighs', 'salad', 'deck', 'tonight', 'coppocks', 'casa']",25.0
176838,"['want', 'work', 'hmshost', 'fl', 'click', 'details']",41.0
141871,"['dinner', 'time', 'lerma', 'estado', 'de', 'Ã©', 'xico']",21.0
65883,"['guyssssss', 'richard', 'rodgers', 'theatre', '-', 'hamilton', 'ny', 'new', 'york', 'ny']",54.0
67210,"['miss', 'maroonampwhite', 'pageant', 'morehouse', 'college']",32.0
67323,"['going', 'get', 'rakim', 'concert', 'six', 'flags', 'georgia', 'amp', 'hurricane', 'harbor']",32.0
136592,"['wind', 'num', 'num', 'mph', '-', '-', '-', 'barometer', 'num', 'num', 'steady', 'temperature', 'num', 'num', 'Â°', 'f', 'rain', 'today', 'num', 'num', 'humidity', 'num']",33.0
15372,"['wrecking', 'eq', 'dj', 'beloved', 'eq', 'nightclub']",32.0
134823,"['ive', 'thinking', 'differently', 'quarter', 'century', '\uf8ff', 'apple', 'fanboy', 'doesnt', 'plan', 'â€¦']",45.0
117140,"['im', 'singhs', 'roti', 'shop', 'south', 'richmond', 'hill', 'ny']",54.0
187463,"['makin', 'rain', 'bookstore', 'today', 'ğŸ“–', 'ğŸ“š']",41.0
117404,"['looking', 'buyer', 'num', 'marsh', 'rose', 'path']",42.0
19975,"['im', 'el', 'baluarte', 'de', 'oro', 'ciudad', 'de', 'Ã©', 'xico', 'distrito', 'federal']",21.0
113292,"['mean', 'ğŸ˜¤', 'indian', 'health', 'ğŸ˜œ', 'haha', 'helping', 'front', 'today', 'ğŸ˜', 'northern', 'new', 'mexico']",23.0
12654,"['mmm', 'k', 'iko', 'taquer', 'Ã­', 'guadalajara', 'san', 'nicol', 'Ã¡', 'de', 'los', 'garza', 'nle', 'nuevo', 'le', 'Ã³', 'n', 'w']",21.0
113341,"['read', 'latest', 'opening', 'carhopskating', 'carhop', 'server', '-', 'ks']",24.0
197909,"['store', 'warehouse', 'associate', '-', 'hhgregg', 'ga']",32.0
55162,"['beer', 'steak', 'playoffs', '-', 'drinking', 'four', 'star', 'pils', 'blackhawk', 'park', 'â€”']",35.0
68072,"['got', 'great', 'review', 'theknot', 'thank']",34.0
7745,"['â˜…', 'â˜…', 'â˜…', 'â˜†', 'â˜†', 'num', '-', 'drinking', 'devil', 'within', 'dipa', 'barrel', 'republic', 'â€”']",12.0
15776,"['im', 'aldos', 'playa', 'del', 'carmen', 'quintana', 'roo']",31.0
197794,"['three', 'guys', 'became', 'brothers', 'passionate', 'â€¦']",35.0
6042,"['fire', 'residential', '-', 'riverwood', 'pkwy', 'bw', 'humber', 'valley', 'road', 'kings', 'point', 'dr', 'etobicoke', 'num', 'trucks']",45.0
103629,"['lunch', 'taco', 'grill', 'warrenville', 'il']",35.0
77123,"['beauty', 'pleasure', 'working', 'last', 'week', 'loved', 'working', 'face', 'ğŸ’', 'ğŸ¾', 'ğŸ’„', 'ğŸ’‹', 'â€¦']",32.0
154798,"['herd', 'make', 'beer', 'street', 'taste', 'great', 'â€¦']",22.0
108176,"['recommend', 'anyone', 'clinical', 'data', 'specialist', '-', 'simmons', 'comprehensive', 'cancer', 'center', '-', '-']",22.0
129747,"['nights', 'youre', 'white', 'cloud', 'intern', 'nights', 'youre', 'â€¦']",54.0
81629,"['como', 'cuando', 'en', 'tu', 'escuela', 'gracias', 'la', 'feria', 'de', 'merca', 'recibes', 'una', 'experiencia', 'de', 'realidad', 'â€¦']",21.0
167809,"['work', 'pants', 'home', 'mesquite', 'tx']",22.0
126521,"['construction', 'directions', 'kirbytown', 'road', 'ny', 'num']",54.0
170173,"['iphone', 'photography', 'amp', 'editing', 'ğŸ“·', 'justdie', 'columbus', 'ohio']",34.0
58329,"['pomona', 'valley', 'indoor', 'swap', 'meet']",12.0
112146,"['read', 'latest', 'opening', 'caregiver', '-', 'home', 'health', 'aide', '-', 'massachusetts']",55.0
121143,"['read', 'latest', 'opening', 'retail', 'store', 'positions', '-', 'pa']",44.0
187756,"['want', 'work', 'md', 'view', 'latest', 'opening']",44.0
48423,"['viernes', 'de', 'quincena', 'â•', 'manglar']",21.0
104514,"['posted', 'photo', 'times', 'square', 'new', 'york', 'city']",54.0
61126,"['accident', 'left', 'lane', 'blocked', '-', 'num', 'express', 'sb', 'nw', 'num', 'th', 'st']",41.0
73656,"['barista', 'us', '-', 'starbucks', 'num', 'main', 'street', 'ca']",13.0
47400,"['Ù…', 'Ùˆ', 'Ù‚', 'Ø¹', 'Ø£', 'Ø­', 'Ø¯', 'Ø£', 'Ø¨', 'Ø±', 'Ø§', 'Ø¬', 'Ø§', 'Ù„', 'Øª', 'Ø¬', 'Ø§', 'Ø±', 'Ù‡', 'Ø§', 'Ù„', 'Ø¹', 'Ø§', 'Ù„', 'Ù…', 'ÙŠ', 'Ù‡', 'Ø§', 'Ù„', 'Ø°', 'ÙŠ', 'Ø£', 'Ù', 'Ø³', 'Ù‚', 'Ø·', 'Ù', 'ÙŠ', 'Ø§', 'Ø­', 'Ø¯', 'Ø§', 'Ø«', 'num', 'num', 'num', 'num', 'national', 'memorial', 'new', 'york', 'city']",54.0
98749,"['see', 'latest', 'click', 'apply', 'operations', 'manager', '-']",33.0
53916,"['squeezed', 'lil', 'family', 'time', 'chick', 'bribe', 'food', 'ğŸ˜', 'lapinata', 'â€¦']",32.0
56437,"['yep', 'im', 'geek', 'doesnt', 'get', 'old', 'see', 'something', 'like', 'youve', 'worked', 'hard', 'â€¦']",41.0
186914,"['sales', 'leader', '-', 'wrentham', 'outlet', '-', 'hanna', 'andersson']",55.0
3097,"['photo', 'mud', '-', 'splattered', 'mineramp', 'face']",13.0
180960,"['watch', 'subscribe', 'win', 'ride', '\n', 'insight', 'coffee', 'roasters']",13.0
79475,"['giveaway', 'weekend', 'pair', 'tickets', 'doesnt', 'love', 'floating', 'river', 'â€¦']",21.0
168274,"['nc', 'support', 'driver', 'class', '-', 'full', 'time', 'ryder']",43.0
195626,"['â€˜', 'praise', 'god', 'alone', '\n', 'lord', 'worlds', '\n', 'â€¦']",12.0
7955,"['im', 'holiday', 'inn', 'express', 'waldorf', '-', 'waldorf', 'md']",43.0
58444,"['join', 'dressbarn', 'team', 'see', 'latest', 'opening', 'ca']",13.0
195472,"['la', 'neta', 'si', 'est', 'Ã¡', 'ching', 'Ã³', 'n', 'polideportivo', 'soluciones']",21.0
138352,"['el', 'negro', 'jiggiri', 'gozando', 'con', 'mi', 'negrita', 'la', 'dura', 'laideaproductions', 'gracias', 'por', 'compartir', 'conmigo', 'â€¦']",41.0
111761,"['made', 'new', 'friend', 'ğŸ™†', 'ğŸ»', 'venice', 'beach']",12.0
80133,"['outside', 'sales', 'rep', 'ii', '-', 'wm', 'mi']",35.0
78569,"['let', 'â€™', 'go', 'ahead', 'announce', 'short', 'rain', 'delay', 'make', 'specials', 'quixotes', 'â€¦']",32.0
75936,"['want', 'work', 'robert', 'half', 'technology', 'ga', 'click', 'details']",32.0
30565,"['ğŸ¤˜', 'ğŸ˜', 'ğŸ¤˜', '\n', '\n', 'bamfnation', '\n', 'ãƒ»', 'ãƒ»', 'ãƒ»', '\n', 'bitch', 'bad', '\n', 'tag', 'owner', '\n', 'âœ”', 'ï¸', 'follow', 'â€¦']",12.0
80709,"['ca', 'part', '-', 'time', 'opportunities', 'mcdonalds', 'corporation']",12.0
145992,"['registro', 'feito', 'treino', 'para', 'star', 'game', 'de', 'num', 'em', 'orlando', 'kobe', 'bryant', 'se', 'despediu', 'das', 'â€¦']",41.0
158023,"['read', 'latest', 'opening', 'general', 'laborassistant', '-', 'az']",12.0
48483,"['sight', 'sounds', 'ğŸ', 'ğŸ’¨', 'ğŸ', 'ğŸ', 'long', 'beach', 'grand', 'prix']",12.0
43232,"['birthday', 'boy', 'strikin', 'em', 'âš¾', 'ï¸', 'ğŸ”¥']",43.0
118190,"['full', 'service', 'dont', 'get', 'cut', 'rest', 'get', 'cut', 'best']",54.0
93771,"['new', 'york', 'pricingfinancial', 'analyst', 'rr', 'donnelley']",54.0
128361,"['lets', 'start', 'friday', 'rightwith', 'caffeine', 'starbucks', 'denver', 'co']",24.0
142508,"['take', 'time', 'appreciate', 'journey', 'âœŠ', 'growing', 'pains', 'make', 'sweet', 'end', 'â€¦']",12.0
75328,"['tea', 'time', 'local', 'goods', 'chicago']",35.0
46539,"['yaaaaas', 'works', 'madison', 'square', 'garden']",54.0
60171,"['day', 'one', '-', 'ka', '-', 'pau', '-', 'playoff', 'hockey', 'including', 'ducks', 'pub', 'grub', 'â€¦']",12.0
109361,"['belle', 'jack', 'johnson', 'thumb', 'coast', 'brewing', 'co', 'port', 'huron']",45.0
189479,"['click', 'apply', 'sat', 'act', 'classroom', 'instructor', 'tutor', '-', 'washington', 'dc', '-', 'dc']",44.0
10209,"['mood', 'santa', 'fe', 'springs', 'california']",12.0
33653,"['first', 'game', 'tonight', 'ubs', 'flag', 'football', 'hillside', 'community', 'church']",12.0
75653,"['recommend', 'anyone', 'hair', 'stylist', '-', 'il']",35.0
119392,"['union', 'thursday', 'iowa', 'got', 'best', 'us', 'ğŸ˜…', 'union', 'bar']",35.0
112344,"['uc', 'creeeeewwwww', 'ğŸ¾', 'ğŸ¾', 'ğŸ¾', 'university', 'cincinnati']",34.0
193350,"['recommend', 'anyone', 'health', 'care', 'customer', 'service', 'representative', '-', 'ne']",24.0
114177,"['ğŸ˜', 'los', 'burros', 'de', 'andalasia', 'quer', 'Ã©', 'taro']",21.0
118626,"['inspirarnos', 'tanto', 'foro', 'num', 'televisa', 'san', 'angel']",21.0
118186,"['num', 'num', 'num', '\n', '\n', '\n', '\n', 'happy', '\n', '\n', 'join', 'today', 'num', 'num', 'â€¦']",12.0
113290,"['poco', 'poco', 'mejorando', 'te', 'desesperes', 'tijuana', 'mexico']",12.0
138437,"['workout', 'bestiewife', 'ğŸ‘­', 'ğŸ‘­', 'ğŸ‘­', 'got', 'keep', 'motivated', 'briancervates', 'num', 'â€¦']",12.0
196486,"['might', 'great', 'fit', 'clinical', 'supervisor', '-', 'kindred', 'home', '-', 'indiana']",34.0
112643,"['zoeys', 'num', 'st', 'time', 'beach', 'mission', 'beach', '-', 'belmont', 'park']",12.0
43860,"['ola', 'ke', 'ase', 'todav', 'Ã­', 'en', 'la', 'oficina', 'ke', 'ase', 'dgeci', 'mexico', 'city']",21.0
7026,"['also', 'spy', 'echoplex', 'los', 'angeles']",13.0
80811,"['want', 'work', 'wis', 'international', 'tx', 'click', 'details']",21.0
121211,"['read', 'latest', 'opening', 'b', 'num', 'b', 'sales', 'representative', 'kansas', 'city', 'mo', '-']",24.0
144894,"['salmon', 'sushi', 'pizza', 'ğŸ£', 'ğŸ™', 'ğŸ•', 'yo', 'use', 'tofoodies', 'promo', 'code', 'num', 'first', 'delivery', 'â€¦']",45.0
2408,"['pirates', 'home', 'run', 'num', 'k', 'pnc', 'park']",44.0
174025,"['two', 'years', 'ago', 'un', 'deemed', 'dangerous', 'terrorist', 'group', 'today', 'boko', 'haram', 'â€¦']",43.0
79241,"['num', 'num', 'rhhs', 'athletic', 'physicals']",22.0
27875,"['smoothie', 'de', 'fresa', 'netflix', 'depa', 'de', 'barbie']",21.0
